antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,antecedents_str,consequents_str,n_antecedentes,explicacao_natural
"frozenset({'ctx_fase_dia_Amanhecer', 'ctx_tracado_via_Reta'})",frozenset({'desfecho_AltaGravidade'}),0.021628289473684212,0.33536184210526315,0.009333881578947368,0.4315589353612167,1.2868456728769972,0.002080578579466758,"ctx_fase_dia_Amanhecer, ctx_tracado_via_Reta",desfecho_AltaGravidade,2,"Quando fase do dia=Amanhecer E tracado da via=Reta, entao alta gravidade. [Suporte: 0.9% | Confianca: 43.2% | Lift: 1.29]"
"frozenset({'ctx_tipo_acidente_Colisão_transversal', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.026973684210526316,0.33536184210526315,0.011595394736842105,0.4298780487804878,1.281833514754961,0.0025494503116343485,"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_transversal",desfecho_AltaGravidade,2,"Quando fase do dia=Plena Noite E tipo de acidente=Colisão transversal, entao alta gravidade. [Suporte: 1.2% | Confianca: 43.0% | Lift: 1.28]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_fase_dia_Anoitecer', 'ctx_tracado_via_Reta'})",frozenset({'desfecho_AltaGravidade'}),0.012458881578947369,0.33536184210526315,0.005345394736842105,0.429042904290429,1.2793432359420345,0.0011671612599549862,"ctx_fase_dia_Anoitecer, ctx_tipo_pista_Simples, ctx_tracado_via_Reta",desfecho_AltaGravidade,3,"Quando fase do dia=Anoitecer E tipo de pista=Simples E tracado da via=Reta, entao alta gravidade. [Suporte: 0.5% | Confianca: 42.9% | Lift: 1.28]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_condicao_metereologica_Nublado', 'ctx_tracado_via_Reta'})",frozenset({'desfecho_AltaGravidade'}),0.03581414473684211,0.33536184210526315,0.01533717105263158,0.42824339839265213,1.2769592262027096,0.0033264735002596964,"ctx_condicao_metereologica_Nublado, ctx_tipo_pista_Simples, ctx_tracado_via_Reta",desfecho_AltaGravidade,3,"Quando clima=Nublado E tipo de pista=Simples E tracado da via=Reta, entao alta gravidade. [Suporte: 1.5% | Confianca: 42.8% | Lift: 1.28]"
frozenset({'ctx_causa_acidente_Conversão_proibida'}),frozenset({'desfecho_AltaGravidade'}),0.015172697368421053,0.33536184210526315,0.00649671052631579,0.4281842818428184,1.2767829492909937,0.0014083667871364267,ctx_causa_acidente_Conversão_proibida,desfecho_AltaGravidade,1,"Quando causa=Conversão proibida, entao alta gravidade. [Suporte: 0.6% | Confianca: 42.8% | Lift: 1.28]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_fim_de_semana_Sim', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.13564967105263157,0.33536184210526315,0.05801809210526316,0.4277053652622007,1.2753548900412852,0.012526368540079644,"ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando fim de semana=Sim E tipo de pista=Simples E entorno=rural, entao alta gravidade. [Suporte: 5.8% | Confianca: 42.8% | Lift: 1.28]"
"frozenset({'ctx_fim_de_semana_Sim', 'ctx_tracado_via_Reta', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.05263157894736842,0.33536184210526315,0.022327302631578946,0.42421875,1.2649583128984796,0.004676679362880885,"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim, ctx_tracado_via_Reta",desfecho_AltaGravidade,3,"Quando fase do dia=Plena Noite E fim de semana=Sim E tracado da via=Reta, entao alta gravidade. [Suporte: 2.2% | Confianca: 42.4% | Lift: 1.26]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_tracado_via_Reta;Declive'})",frozenset({'desfecho_AltaGravidade'}),0.0171875,0.33536184210526315,0.0072779605263157895,0.423444976076555,1.2626510321458826,0.0015139288651315787,"ctx_tipo_pista_Simples, ctx_tracado_via_Reta;Declive",desfecho_AltaGravidade,2,"Quando tipo de pista=Simples E tracado da via=Reta;Declive, entao alta gravidade. [Suporte: 0.7% | Confianca: 42.3% | Lift: 1.26]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_condicao_metereologica_Nublado', 'ctx_fim_de_semana_Sim'})",frozenset({'desfecho_AltaGravidade'}),0.029728618421052632,0.33536184210526315,0.012582236842105262,0.4232365145228215,1.2620294302593207,0.0026123926051765927,"ctx_condicao_metereologica_Nublado, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples",desfecho_AltaGravidade,3,"Quando clima=Nublado E fim de semana=Sim E tipo de pista=Simples, entao alta gravidade. [Suporte: 1.3% | Confianca: 42.3% | Lift: 1.26]"
"frozenset({'ctx_fim_de_semana_Sim', 'ctx_condicao_metereologica_Nublado', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.02138157894736842,0.33536184210526315,0.009046052631578948,0.4230769230769231,1.2615535518919532,0.0018754869286703602,"ctx_condicao_metereologica_Nublado, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim",desfecho_AltaGravidade,3,"Quando clima=Nublado E fase do dia=Plena Noite E fim de semana=Sim, entao alta gravidade. [Suporte: 0.9% | Confianca: 42.3% | Lift: 1.26]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_tracado_via_Declive;Curva'})",frozenset({'desfecho_AltaGravidade'}),0.01537828947368421,0.33536184210526315,0.00649671052631579,0.42245989304812837,1.2597136585250714,0.0013394190399930754,"ctx_tipo_pista_Simples, ctx_tracado_via_Declive;Curva",desfecho_AltaGravidade,2,"Quando tipo de pista=Simples E tracado da via=Declive;Curva, entao alta gravidade. [Suporte: 0.6% | Confianca: 42.2% | Lift: 1.26]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_condicao_metereologica_Céu_Claro', 'ctx_fim_de_semana_Sim'})",frozenset({'desfecho_AltaGravidade'}),0.10612664473684211,0.33536184210526315,0.04481907894736842,0.42231693142192944,1.2592873678495984,0.009228251871970218,"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples",desfecho_AltaGravidade,3,"Quando clima=Céu Claro E fim de semana=Sim E tipo de pista=Simples, entao alta gravidade. [Suporte: 4.5% | Confianca: 42.2% | Lift: 1.26]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_fim_de_semana_Sim'})",frozenset({'desfecho_AltaGravidade'}),0.17179276315789474,0.33536184210526315,0.07249177631578947,0.42197223551938723,1.258259535045549,0.014879038802804709,"ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples",desfecho_AltaGravidade,2,"Quando fim de semana=Sim E tipo de pista=Simples, entao alta gravidade. [Suporte: 7.2% | Confianca: 42.2% | Lift: 1.26]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_tracado_via_Reta', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.15452302631578949,0.33536184210526315,0.06517269736842106,0.4217668972857903,1.257647246443161,0.013351570615477842,"ctx_tipo_pista_Simples, ctx_tracado_via_Reta, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando tipo de pista=Simples E tracado da via=Reta E entorno=rural, entao alta gravidade. [Suporte: 6.5% | Confianca: 42.2% | Lift: 1.26]"
"frozenset({'ctx_uso_solo_Não', 'ctx_tracado_via_Reta', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.09169407894736842,0.33536184210526315,0.03856907894736842,0.420627802690583,1.2542506328390115,0.007818383721433519,"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Reta, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando fase do dia=Plena Noite E tracado da via=Reta E entorno=rural, entao alta gravidade. [Suporte: 3.9% | Confianca: 42.1% | Lift: 1.25]"
"frozenset({'ctx_condicao_metereologica_Céu_Claro', 'ctx_tracado_via_Reta', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.09251644736842106,0.33536184210526315,0.038774671052631576,0.41911111111111105,1.2497280802136121,0.0077481848381232635,"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_tracado_via_Reta",desfecho_AltaGravidade,3,"Quando clima=Céu Claro E fase do dia=Plena Noite E tracado da via=Reta, entao alta gravidade. [Suporte: 3.9% | Confianca: 41.9% | Lift: 1.25]"
"frozenset({'ctx_fim_de_semana_Sim', 'ctx_condicao_metereologica_Céu_Claro', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.07401315789473684,0.33536184210526315,0.03100328947368421,0.4188888888888889,1.24906544602474,0.006182100502077563,"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim",desfecho_AltaGravidade,3,"Quando clima=Céu Claro E fase do dia=Plena Noite E fim de semana=Sim, entao alta gravidade. [Suporte: 3.1% | Confianca: 41.9% | Lift: 1.25]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_fase_dia_Anoitecer'})",frozenset({'desfecho_AltaGravidade'}),0.028536184210526314,0.33536184210526315,0.011883223684210527,0.41642651296829974,1.241723000905965,0.0023132763807132972,"ctx_fase_dia_Anoitecer, ctx_tipo_pista_Simples",desfecho_AltaGravidade,2,"Quando fase do dia=Anoitecer E tipo de pista=Simples, entao alta gravidade. [Suporte: 1.2% | Confianca: 41.6% | Lift: 1.24]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.02919407894736842,0.33536184210526315,0.012129934210526315,0.4154929577464789,1.2389392756736595,0.00233935411617036,"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_pista_Simples, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando causa=Acessar a via sem observar a presença dos outros veículos E tipo de pista=Simples E entorno=rural, entao alta gravidade. [Suporte: 1.2% | Confianca: 41.5% | Lift: 1.24]"
"frozenset({'ctx_fim_de_semana_Sim', 'ctx_fase_dia_Plena_Noite', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.0822779605263158,0.33536184210526315,0.03416940789473684,0.4152923538230884,1.238341104092387,0.006576519487967447,"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando fase do dia=Plena Noite E fim de semana=Sim E entorno=rural, entao alta gravidade. [Suporte: 3.4% | Confianca: 41.5% | Lift: 1.24]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_condicao_metereologica_Sol', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.02475328947368421,0.33536184210526315,0.010279605263157895,0.4152823920265781,1.2383113994711108,0.001978296507098338,"ctx_condicao_metereologica_Sol, ctx_tipo_pista_Simples, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando clima=Sol E tipo de pista=Simples E entorno=rural, entao alta gravidade. [Suporte: 1.0% | Confianca: 41.5% | Lift: 1.24]"
"frozenset({'ctx_fim_de_semana_Não', 'ctx_tracado_via_Reta', 'ctx_tipo_acidente_Colisão_transversal'})",frozenset({'desfecho_AltaGravidade'}),0.028330592105263157,0.33536184210526315,0.011759868421052632,0.41509433962264153,1.2377506546864445,0.0022588688646987543,"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_transversal, ctx_tracado_via_Reta",desfecho_AltaGravidade,3,"Quando fim de semana=Não E tipo de acidente=Colisão transversal E tracado da via=Reta, entao alta gravidade. [Suporte: 1.2% | Confianca: 41.5% | Lift: 1.24]"
"frozenset({'ctx_uso_solo_Não', 'ctx_condicao_metereologica_Nublado', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.04235197368421053,0.33536184210526315,0.017557565789473685,0.41456310679611647,1.2361665960374635,0.0033543298779432126,"ctx_condicao_metereologica_Nublado, ctx_fase_dia_Plena_Noite, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando clima=Nublado E fase do dia=Plena Noite E entorno=rural, entao alta gravidade. [Suporte: 1.8% | Confianca: 41.5% | Lift: 1.24]"
"frozenset({'ctx_tracado_via_Reta', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.13955592105263157,0.33536184210526315,0.0578125,0.41426045963464947,1.2352641464338738,0.011010769239092805,"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Reta",desfecho_AltaGravidade,2,"Quando fase do dia=Plena Noite E tracado da via=Reta, entao alta gravidade. [Suporte: 5.8% | Confianca: 41.4% | Lift: 1.24]"
"frozenset({'ctx_uso_solo_Não', 'ctx_condicao_metereologica_Céu_Claro', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.13322368421052633,0.33536184210526315,0.05513980263157895,0.41388888888888886,1.2341561767751075,0.010461662482686977,"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando clima=Céu Claro E fase do dia=Plena Noite E entorno=rural, entao alta gravidade. [Suporte: 5.5% | Confianca: 41.4% | Lift: 1.23]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_tracado_via_Reta', 'ctx_tipo_acidente_Colisão_transversal'})",frozenset({'desfecho_AltaGravidade'}),0.034827302631578946,0.33536184210526315,0.014391447368421052,0.4132231404958678,1.2321710123662952,0.0027116990023372586,"ctx_tipo_acidente_Colisão_transversal, ctx_tipo_pista_Simples, ctx_tracado_via_Reta",desfecho_AltaGravidade,3,"Quando tipo de acidente=Colisão transversal E tipo de pista=Simples E tracado da via=Reta, entao alta gravidade. [Suporte: 1.4% | Confianca: 41.3% | Lift: 1.23]"
"frozenset({'ctx_tracado_via_Reta;Declive', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.013980263157894737,0.33536184210526315,0.005756578947368421,0.4117647058823529,1.2278221734991202,0.0010681321416204986,"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Reta;Declive",desfecho_AltaGravidade,2,"Quando fase do dia=Plena Noite E tracado da via=Reta;Declive, entao alta gravidade. [Suporte: 0.6% | Confianca: 41.2% | Lift: 1.23]"
"frozenset({'ctx_fim_de_semana_Sim', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.11541940789473684,0.33536184210526315,0.04745065789473684,0.4111150694691842,1.2258850526594605,0.008743392648459143,"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim",desfecho_AltaGravidade,2,"Quando fase do dia=Plena Noite E fim de semana=Sim, entao alta gravidade. [Suporte: 4.7% | Confianca: 41.1% | Lift: 1.23]"
"frozenset({'ctx_condicao_metereologica_Céu_Claro', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.19773848684210527,0.33536184210526315,0.08129111842105263,0.4111041796631316,1.2258525808493577,0.014977175218576874,"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite",desfecho_AltaGravidade,2,"Quando clima=Céu Claro E fase do dia=Plena Noite, entao alta gravidade. [Suporte: 8.1% | Confianca: 41.1% | Lift: 1.23]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_condicao_metereologica_Céu_Claro', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.22935855263157895,0.33536184210526315,0.09420230263157894,0.41072068841878806,1.2247090660059987,0.017284195918455675,"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando clima=Céu Claro E tipo de pista=Simples E entorno=rural, entao alta gravidade. [Suporte: 9.4% | Confianca: 41.1% | Lift: 1.22]"
"frozenset({'ctx_condicao_metereologica_Céu_Claro', 'ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.02738486842105263,0.33536184210526315,0.011225328947368421,0.40990990990990994,1.2222914429878629,0.0020414890278739623,"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_condicao_metereologica_Céu_Claro, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando causa=Acessar a via sem observar a presença dos outros veículos E clima=Céu Claro E entorno=rural, entao alta gravidade. [Suporte: 1.1% | Confianca: 41.0% | Lift: 1.22]"
"frozenset({'ctx_condicao_metereologica_Nublado', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.05748355263157895,0.33536184210526315,0.023560855263157893,0.4098712446351931,1.22217614878959,0.00428306516187673,"ctx_condicao_metereologica_Nublado, ctx_fase_dia_Plena_Noite",desfecho_AltaGravidade,2,"Quando clima=Nublado E fase do dia=Plena Noite, entao alta gravidade. [Suporte: 2.4% | Confianca: 41.0% | Lift: 1.22]"
"frozenset({'ctx_fase_dia_Plena_Noite', 'ctx_tipo_acidente_Colisão_traseira', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.03186677631578947,0.33536184210526315,0.01299342105263158,0.407741935483871,1.2158268600990367,0.002306520245412051,"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_traseira, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando fase do dia=Plena Noite E tipo de acidente=Colisão traseira E entorno=rural, entao alta gravidade. [Suporte: 1.3% | Confianca: 40.8% | Lift: 1.22]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_tracado_via_Reta'})",frozenset({'desfecho_AltaGravidade'}),0.21352796052631579,0.33536184210526315,0.08704769736842105,0.4076641632967456,1.2155949548034395,0.015438567185335872,"ctx_tipo_pista_Simples, ctx_tracado_via_Reta",desfecho_AltaGravidade,2,"Quando tipo de pista=Simples E tracado da via=Reta, entao alta gravidade. [Suporte: 8.7% | Confianca: 40.8% | Lift: 1.22]"
"frozenset({'ctx_fase_dia_Amanhecer', 'ctx_fim_de_semana_Sim'})",frozenset({'desfecho_AltaGravidade'}),0.0171875,0.33536184210526315,0.0069901315789473685,0.4066985645933014,1.2127156805920905,0.0012260999177631576,"ctx_fase_dia_Amanhecer, ctx_fim_de_semana_Sim",desfecho_AltaGravidade,2,"Quando fase do dia=Amanhecer E fim de semana=Sim, entao alta gravidade. [Suporte: 0.7% | Confianca: 40.7% | Lift: 1.21]"
"frozenset({'ctx_tipo_pista_Simples', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.38745888157894737,0.33536184210526315,0.15752467105263157,0.40655842088506844,1.212297792536153,0.027585746786270765,"ctx_tipo_pista_Simples, ctx_uso_solo_Não",desfecho_AltaGravidade,2,"Quando tipo de pista=Simples E entorno=rural, entao alta gravidade. [Suporte: 15.8% | Confianca: 40.7% | Lift: 1.21]"
"frozenset({'ctx_tracado_via_Reta', 'ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.016036184210526317,0.33536184210526315,0.00649671052631579,0.40512820512820513,1.208033098175325,0.0011187862491343487,"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tracado_via_Reta, ctx_uso_solo_Não",desfecho_AltaGravidade,3,"Quando causa=Acessar a via sem observar a presença dos outros veículos E tracado da via=Reta E entorno=rural, entao alta gravidade. [Suporte: 0.6% | Confianca: 40.5% | Lift: 1.21]"
"frozenset({'ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos', 'ctx_uso_solo_Não'})",frozenset({'desfecho_AltaGravidade'}),0.03791118421052632,0.33536184210526315,0.015296052631578948,0.403470715835141,1.2030907073455896,0.0025820880583448756,"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_uso_solo_Não",desfecho_AltaGravidade,2,"Quando causa=Acessar a via sem observar a presença dos outros veículos E entorno=rural, entao alta gravidade. [Suporte: 1.5% | Confianca: 40.3% | Lift: 1.20]"
"frozenset({'ctx_tracado_via_Reta', 'ctx_tipo_acidente_Colisão_transversal'})",frozenset({'desfecho_AltaGravidade'}),0.040460526315789475,0.33536184210526315,0.016324013157894737,0.4034552845528455,1.2030446935170676,0.0027550965200831036,"ctx_tipo_acidente_Colisão_transversal, ctx_tracado_via_Reta",desfecho_AltaGravidade,2,"Quando tipo de acidente=Colisão transversal E tracado da via=Reta, entao alta gravidade. [Suporte: 1.6% | Confianca: 40.3% | Lift: 1.20]"
"frozenset({'ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos', 'ctx_fim_de_semana_Sim'})",frozenset({'desfecho_AltaGravidade'}),0.02006578947368421,0.33536184210526315,0.00805921052631579,0.40163934426229514,1.1976298249704533,0.0013299104051246544,"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fim_de_semana_Sim",desfecho_AltaGravidade,2,"Quando causa=Acessar a via sem observar a presença dos outros veículos E fim de semana=Sim, entao alta gravidade. [Suporte: 0.8% | Confianca: 40.2% | Lift: 1.20]"
"frozenset({'ctx_uso_solo_Não', 'ctx_fase_dia_Plena_Noite'})",frozenset({'desfecho_AltaGravidade'}),0.2165296052631579,0.33536184210526315,0.08671875,0.40049373338397265,1.1942137807624098,0.014102982708621883,"ctx_fase_dia_Plena_Noite, ctx_uso_solo_Não",desfecho_AltaGravidade,2,"Quando fase do dia=Plena Noite E entorno=rural, entao alta gravidade. [Suporte: 8.7% | Confianca: 40.0% | Lift: 1.19]"
