regra,n_anos_presente,n_anos_total,freq_relativa,status,lift_medio,confianca_media,anos
"ctx_causa_acidente_Pedestre_andava_na_pista, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.8138,0.9167,"[2023, 2025]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",4,4,1.0,estavel,2.7037,0.8763,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,2.7016,0.8783,"[2023, 2024]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",3,4,0.75,estavel,2.6452,0.8512,"[2023, 2024, 2026]"
"ctx_causa_acidente_Pedestre_andava_na_pista, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,2.6149,0.8442,"[2023, 2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",2,4,0.5,estavel,2.6034,0.8372,"[2024, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite => desfecho_AltaGravidade",2,4,0.5,estavel,2.5997,0.8342,"[2024, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.5754,0.8397,"[2023, 2025]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.5706,0.8452,"[2024, 2025]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fase_dia_Plena_Noite, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.5697,0.8197,"[2023, 2026]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,2.552,0.8301,"[2023, 2024]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_acidente_Colisão_frontal, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,2.5302,0.8193,"[2023, 2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",4,4,1.0,estavel,2.4971,0.8087,"[2023, 2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",2,4,0.5,estavel,2.4957,0.8044,"[2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fim_de_semana_Não, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.4891,0.794,"[2023, 2026]"
ctx_causa_acidente_Pedestre_andava_na_pista => desfecho_AltaGravidade,4,4,1.0,estavel,2.4868,0.8061,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla => desfecho_AltaGravidade",2,4,0.5,estavel,2.4763,0.7983,"[2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",4,4,1.0,estavel,2.4627,0.7973,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,2.4585,0.8033,"[2023, 2024, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,2.4506,0.8003,"[2023, 2024, 2025]"
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,2.4479,0.7938,"[2024, 2025, 2026]"
"ctx_fase_dia_Pleno_dia, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",2,4,0.5,estavel,2.446,0.7889,"[2025, 2026]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,2.4366,0.7854,"[2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_frontal, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,2.4115,0.781,"[2023, 2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",3,4,0.75,estavel,2.4098,0.776,"[2023, 2024, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Não, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",3,4,0.75,estavel,2.3873,0.7686,"[2023, 2024, 2026]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,2.3763,0.7696,"[2023, 2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",2,4,0.5,estavel,2.369,0.7706,"[2023, 2024]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_frontal, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,2.3622,0.7651,"[2023, 2024, 2025, 2026]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.3581,0.7751,"[2024, 2025]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,2.3559,0.7585,"[2023, 2024, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,2.3508,0.7661,"[2023, 2025]"
"ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,2.347,0.7568,"[2023, 2025, 2026]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,2.33,0.7546,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",4,4,1.0,estavel,2.3283,0.7541,"[2023, 2024, 2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.3279,0.7427,"[2023, 2026]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",4,4,1.0,estavel,2.327,0.7536,"[2023, 2024, 2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fase_dia_Plena_Noite => desfecho_AltaGravidade",4,4,1.0,estavel,2.322,0.7519,"[2023, 2024, 2025, 2026]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",3,4,0.75,estavel,2.3216,0.7488,"[2023, 2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",4,4,1.0,estavel,2.321,0.7525,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",4,4,1.0,estavel,2.3104,0.7482,"[2023, 2024, 2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,2.3088,0.7415,"[2024, 2026]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.303,0.7507,"[2023, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,2.3028,0.7522,"[2023, 2024, 2025]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fase_dia_Plena_Noite, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,2.291,0.7454,"[2023, 2024]"
"ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",3,4,0.75,estavel,2.2766,0.7345,"[2023, 2025, 2026]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla => desfecho_AltaGravidade",3,4,0.75,estavel,2.268,0.731,"[2023, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",4,4,1.0,estavel,2.2632,0.7328,"[2023, 2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",4,4,1.0,estavel,2.2615,0.7322,"[2023, 2024, 2025, 2026]"
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.2469,0.7228,"[2024, 2026]"
"ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,2.2416,0.7323,"[2023, 2024, 2025]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,2.2284,0.7279,"[2023, 2024, 2025]"
"ctx_tipo_acidente_Colisão_frontal, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,2.2217,0.7195,"[2023, 2024, 2025, 2026]"
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Curva => desfecho_AltaGravidade",2,4,0.5,estavel,2.2165,0.7211,"[2023, 2024]"
"ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.214,0.7217,"[2023, 2025]"
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,2.2073,0.7197,"[2023, 2025]"
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla => desfecho_AltaGravidade",2,4,0.5,estavel,2.1962,0.722,"[2024, 2025]"
"ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,2.1736,0.7101,"[2023, 2024, 2025]"
ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade,4,4,1.0,estavel,2.1711,0.703,"[2023, 2024, 2025, 2026]"
ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade,4,4,1.0,estavel,2.1629,0.7004,"[2023, 2024, 2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_condicao_metereologica_Céu_Claro => desfecho_AltaGravidade",3,4,0.75,estavel,2.1444,0.6898,"[2023, 2024, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,2.1124,0.687,"[2023, 2024]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,2.0969,0.679,"[2023, 2024, 2025, 2026]"
ctx_causa_acidente_Transitar_na_contramão => desfecho_AltaGravidade,4,4,1.0,estavel,2.0444,0.6618,"[2023, 2024, 2025, 2026]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.9872,0.6534,"[2024, 2025]"
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.9054,0.6193,"[2023, 2024]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fim_de_semana_Sim, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,1.8297,0.588,"[2023, 2024, 2026]"
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_fim_de_semana_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.8241,0.5828,"[2023, 2026]"
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.8042,0.5811,"[2023, 2024, 2026]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_transversal, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.7587,0.561,"[2023, 2026]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.7552,0.5608,"[2023, 2026]"
"ctx_fim_de_semana_Não, ctx_tipo_pista_Simples, ctx_tracado_via_Reta;Declive => desfecho_AltaGravidade",2,4,0.5,estavel,1.7164,0.5602,"[2023, 2025]"
ctx_causa_acidente_Ultrapassagem_Indevida => desfecho_AltaGravidade,3,4,0.75,estavel,1.7153,0.5524,"[2023, 2024, 2026]"
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Nublado, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.7009,0.5554,"[2023, 2025]"
"ctx_tipo_pista_Simples, ctx_tracado_via_Declive;Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.6566,0.5326,"[2024, 2026]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_transversal, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,1.6454,0.5295,"[2023, 2025, 2026]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_acidente_Colisão_transversal, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.6425,0.5236,"[2023, 2026]"
"ctx_tipo_pista_Simples, ctx_tracado_via_Declive;Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.6399,0.5272,"[2024, 2026]"
"ctx_tipo_acidente_Colisão_transversal, ctx_tracado_via_Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,1.555,0.5007,"[2023, 2025, 2026]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",3,4,0.75,estavel,1.5372,0.4949,"[2023, 2024, 2026]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.5355,0.4897,"[2023, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Amanhecer, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.531,0.493,"[2024, 2026]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.5259,0.4871,"[2023, 2026]"
"ctx_condicao_metereologica_Nublado, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.5236,0.5008,"[2024, 2025]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite => desfecho_AltaGravidade",2,4,0.5,estavel,1.5219,0.4921,"[2025, 2026]"
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.5212,0.4853,"[2023, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_transversal, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,1.5153,0.4875,"[2023, 2024, 2026]"
"ctx_causa_acidente_Velocidade_Incompatível, ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.5042,0.4904,"[2023, 2025]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.4982,0.4778,"[2023, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.4967,0.4829,"[2023, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Amanhecer => desfecho_AltaGravidade",2,4,0.5,estavel,1.4759,0.4755,"[2024, 2026]"
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_transversal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.4756,0.4757,"[2023, 2025, 2026]"
"ctx_tipo_pista_Simples, ctx_tracado_via_Reta;Declive => desfecho_AltaGravidade",3,4,0.75,estavel,1.4565,0.4705,"[2023, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Reta;Declive => desfecho_AltaGravidade",2,4,0.5,estavel,1.4556,0.4786,"[2024, 2025]"
"ctx_causa_acidente_Reação_tardia_ou_ineficiente_do_condutor, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.4466,0.4665,"[2024, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",4,4,1.0,estavel,1.4452,0.4675,"[2023, 2024, 2025, 2026]"
"ctx_causa_acidente_Velocidade_Incompatível, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.4447,0.475,"[2024, 2025]"
"ctx_fase_dia_Anoitecer, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,1.4406,0.4666,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Pleno_dia, ctx_tipo_acidente_Colisão_transversal, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.4303,0.466,"[2023, 2025]"
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_lateral_sentido_oposto => desfecho_AltaGravidade",2,4,0.5,estavel,1.4281,0.4555,"[2023, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_com_objeto, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.4227,0.4613,"[2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples => desfecho_AltaGravidade",4,4,1.0,estavel,1.4224,0.4609,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",3,4,0.75,estavel,1.4158,0.4562,"[2023, 2024, 2026]"
