regra,n_anos_presente,n_anos_total,freq_relativa,status,lift_medio,confianca_media,anos
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",3,4,0.75,estavel,1.4072,0.4534,"[2023, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Saída_de_leito_carroçável, ctx_tracado_via_Curva => desfecho_AltaGravidade",2,4,0.5,estavel,1.406,0.4583,"[2023, 2025]"
"ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",3,4,0.75,estavel,1.4049,0.4535,"[2023, 2025, 2026]"
"ctx_tipo_acidente_Colisão_transversal, ctx_tracado_via_Reta => desfecho_AltaGravidade",3,4,0.75,estavel,1.4046,0.4524,"[2023, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tracado_via_Aclive;Reta => desfecho_AltaGravidade",3,4,0.75,estavel,1.404,0.4529,"[2023, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples, ctx_tracado_via_Curva => desfecho_AltaGravidade",2,4,0.5,estavel,1.4036,0.4532,"[2025, 2026]"
"ctx_fase_dia_Amanhecer, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.4013,0.4518,"[2023, 2024, 2026]"
"ctx_causa_acidente_Ingestão_de_álcool_pelo_condutor, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.4,0.4562,"[2023, 2025]"
ctx_condicao_metereologica_Ignorado => desfecho_AltaGravidade,2,4,0.5,estavel,1.3984,0.4548,"[2023, 2024]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_transversal, ctx_tracado_via_Reta => desfecho_AltaGravidade",3,4,0.75,estavel,1.3945,0.4513,"[2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.3936,0.445,"[2023, 2026]"
"ctx_tipo_acidente_Colisão_transversal, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,1.3866,0.4488,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,1.3854,0.449,"[2023, 2024, 2025, 2026]"
"ctx_fase_dia_Amanhecer, ctx_fim_de_semana_Não, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.3835,0.4466,"[2025, 2026]"
"ctx_tipo_acidente_Colisão_com_objeto, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3825,0.4456,"[2024, 2026]"
"ctx_condicao_metereologica_Nublado, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",2,4,0.5,estavel,1.3746,0.4519,"[2024, 2025]"
ctx_tipo_acidente_Colisão_lateral_sentido_oposto => desfecho_AltaGravidade,2,4,0.5,estavel,1.3746,0.4419,"[2024, 2026]"
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3722,0.4429,"[2025, 2026]"
"ctx_condicao_metereologica_Sol, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3692,0.4501,"[2024, 2025]"
"ctx_condicao_metereologica_Nublado, ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.3643,0.4426,"[2024, 2025, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples => desfecho_AltaGravidade",4,4,1.0,estavel,1.3571,0.4397,"[2023, 2024, 2025, 2026]"
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3546,0.4324,"[2023, 2026]"
"ctx_fim_de_semana_Não, ctx_tracado_via_Aclive;Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3543,0.4452,"[2024, 2025]"
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fase_dia_Plena_Noite => desfecho_AltaGravidade",3,4,0.75,estavel,1.3499,0.438,"[2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_lateral_sentido_oposto => desfecho_AltaGravidade",2,4,0.5,estavel,1.3494,0.4436,"[2024, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",2,4,0.5,estavel,1.3355,0.4391,"[2024, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",2,4,0.5,estavel,1.3286,0.4368,"[2024, 2025]"
"ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,1.3267,0.4304,"[2024, 2025, 2026]"
"ctx_fase_dia_Amanhecer, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.3235,0.4317,"[2023, 2025]"
"ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.3212,0.4317,"[2023, 2024, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Anoitecer, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3208,0.4306,"[2023, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",2,4,0.5,estavel,1.3183,0.4209,"[2023, 2026]"
"ctx_condicao_metereologica_Nublado, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.3112,0.4232,"[2025, 2026]"
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tipo_acidente_Colisão_traseira, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3072,0.4203,"[2024, 2026]"
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",2,4,0.5,estavel,1.3054,0.4292,"[2024, 2025]"
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Nublado, ctx_fim_de_semana_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.3051,0.4258,"[2023, 2025]"
"ctx_fase_dia_Anoitecer, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.303,0.4202,"[2023, 2025, 2026]"
"ctx_tipo_pista_Simples, ctx_tracado_via_Declive;Curva => desfecho_AltaGravidade",2,4,0.5,estavel,1.3025,0.4191,"[2024, 2026]"
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.3011,0.4245,"[2023, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite => desfecho_AltaGravidade",2,4,0.5,estavel,1.2977,0.4231,"[2023, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.2952,0.4258,"[2024, 2025]"
"ctx_tipo_pista_Simples, ctx_tracado_via_Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,1.2888,0.4175,"[2023, 2024, 2025, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",4,4,1.0,estavel,1.2856,0.4166,"[2023, 2024, 2025, 2026]"
"ctx_tipo_pista_Dupla, ctx_tracado_via_Aclive;Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.2851,0.4225,"[2024, 2025]"
"ctx_condicao_metereologica_Nublado, ctx_fase_dia_Plena_Noite, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.2817,0.4123,"[2024, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_uso_solo_Sim => desfecho_AltaGravidade",2,4,0.5,estavel,1.2815,0.4168,"[2023, 2024]"
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fase_dia_Plena_Noite => desfecho_AltaGravidade",2,4,0.5,estavel,1.2783,0.4079,"[2023, 2026]"
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.2772,0.4154,"[2023, 2024]"
"ctx_tipo_pista_Simples, ctx_tracado_via_Curva, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.2765,0.4163,"[2023, 2025]"
"ctx_condicao_metereologica_Sol, ctx_tipo_pista_Simples => desfecho_AltaGravidade",2,4,0.5,estavel,1.2641,0.4121,"[2023, 2025]"
"ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",2,4,0.5,estavel,1.2571,0.4099,"[2023, 2025]"
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Céu_Claro, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.2559,0.404,"[2024, 2026]"
"ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",3,4,0.75,estavel,1.2551,0.4101,"[2023, 2024, 2025]"
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples => desfecho_AltaGravidade",3,4,0.75,estavel,1.2396,0.405,"[2023, 2024, 2025]"
"ctx_causa_acidente_Condutor_Dormindo, ctx_condicao_metereologica_Céu_Claro, ctx_uso_solo_Não => desfecho_AltaGravidade",2,4,0.5,estavel,1.2295,0.4,"[2023, 2024]"
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,2.8584,0.9375,[2024]
"ctx_causa_acidente_Pedestre_andava_na_pista, ctx_fim_de_semana_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.6902,0.8824,[2024]
"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",1,4,0.25,transitoria,2.643,0.8529,[2023]
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.622,0.8462,[2023]
ctx_causa_acidente_Entrada_inopinada_do_pedestre => desfecho_AltaGravidade,1,4,0.25,transitoria,2.6173,0.8261,[2026]
"ctx_condicao_metereologica_Chuva, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,2.6134,0.8571,[2024]
"ctx_causa_acidente_Pedestre_andava_na_pista, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.5795,0.85,[2025]
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.5675,0.8286,[2023]
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",1,4,0.25,transitoria,2.5346,0.8,[2026]
"ctx_fim_de_semana_Sim, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.5289,0.8333,[2025]
"ctx_condicao_metereologica_Nublado, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.5085,0.8095,[2023]
"ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4962,0.8056,[2023]
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4962,0.8056,[2023]
"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4946,0.8182,[2024]
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla => desfecho_AltaGravidade",1,4,0.25,transitoria,2.479,0.8,[2023]
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4701,0.814,[2025]
"ctx_causa_acidente_Pedestre_andava_na_pista, ctx_fim_de_semana_Não, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4567,0.8095,[2025]
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4441,0.7714,[2026]
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4287,0.7838,[2023]
"ctx_causa_acidente_Transitar_na_contramão, ctx_fase_dia_Pleno_dia, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4278,0.8,[2025]
"ctx_causa_acidente_Pedestre_andava_na_pista, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",1,4,0.25,transitoria,2.4278,0.8,[2025]
"ctx_condicao_metereologica_Nublado, ctx_tipo_acidente_Colisão_frontal, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.3836,0.7692,[2023]
"ctx_condicao_metereologica_Chuva, ctx_tipo_acidente_Colisão_frontal, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.3782,0.78,[2024]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",1,4,0.25,transitoria,2.3762,0.75,[2026]
"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",1,4,0.25,transitoria,2.375,0.7826,[2025]
"ctx_causa_acidente_Transitar_na_contramão, ctx_fim_de_semana_Sim, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.355,0.76,[2023]
"ctx_condicao_metereologica_Nublado, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",1,4,0.25,transitoria,2.3475,0.7576,[2023]
"ctx_condicao_metereologica_Chuva, ctx_tipo_acidente_Colisão_frontal => desfecho_AltaGravidade",1,4,0.25,transitoria,2.3453,0.7692,[2024]
"ctx_causa_acidente_Transitar_na_contramão, ctx_tracado_via_Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.324,0.75,[2023]
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tracado_via_Reta, ctx_uso_solo_Sim => desfecho_AltaGravidade",1,4,0.25,transitoria,2.324,0.75,[2023]
"ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla, ctx_uso_solo_Sim => desfecho_AltaGravidade",1,4,0.25,transitoria,2.324,0.75,[2023]
"ctx_condicao_metereologica_Nublado, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",1,4,0.25,transitoria,2.3042,0.7273,[2026]
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.2649,0.7429,[2024]
"ctx_causa_acidente_Transitar_na_contramão, ctx_fim_de_semana_Não, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.2512,0.7105,[2026]
"ctx_fase_dia_Pleno_dia, ctx_tipo_acidente_Colisão_frontal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,2.2442,0.7083,[2026]
"ctx_causa_acidente_Transitar_na_contramão, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.2218,0.7321,[2025]
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Não, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",1,4,0.25,transitoria,2.207,0.7273,[2025]
"ctx_fase_dia_Pleno_dia, ctx_tipo_acidente_Atropelamento_de_Pedestre, ctx_tipo_pista_Dupla => desfecho_AltaGravidade",1,4,0.25,transitoria,2.1597,0.7083,[2024]
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Atropelamento_de_Pedestre => desfecho_AltaGravidade",1,4,0.25,transitoria,2.1455,0.7037,[2024]
"ctx_fase_dia_Pleno_dia, ctx_tipo_acidente_Colisão_frontal, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.1421,0.7059,[2025]
"ctx_causa_acidente_Transitar_na_contramão, ctx_condicao_metereologica_Céu_Claro, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.1304,0.6875,[2023]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.0716,0.6538,[2026]
"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Aclive;Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,2.0716,0.6538,[2026]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_fase_dia_Pleno_dia => desfecho_AltaGravidade",1,4,0.25,transitoria,2.0658,0.6667,[2023]
"ctx_causa_acidente_Transitar_na_contramão, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,2.0326,0.6667,[2024]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_condicao_metereologica_Céu_Claro => desfecho_AltaGravidade",1,4,0.25,transitoria,2.0302,0.6552,[2023]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tracado_via_Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,2.0092,0.6341,[2026]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",1,4,0.25,transitoria,2.0051,0.6471,[2023]
"ctx_causa_acidente_Transitar_na_contramão, ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.9853,0.6512,[2024]
ctx_causa_acidente_Pedestre_cruzava_a_pista_fora_da_faixa => desfecho_AltaGravidade,1,4,0.25,transitoria,1.9832,0.64,[2023]
"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Declive;Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.9802,0.625,[2026]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.9236,0.6071,[2026]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Nublado, ctx_tipo_acidente_Tombamento => desfecho_AltaGravidade",1,4,0.25,transitoria,1.8967,0.625,[2025]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_condicao_metereologica_Céu_Claro, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.8924,0.6207,[2024]
