regra,n_anos_presente,n_anos_total,freq_relativa,status,lift_medio,confianca_media,anos
"ctx_causa_acidente_Conversão_proibida, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.8786,0.619,[2025]
ctx_causa_acidente_Conversão_proibida => desfecho_AltaGravidade,1,4,0.25,transitoria,1.8349,0.6047,[2025]
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Amanhecer, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.8129,0.5946,[2024]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_fase_dia_Plena_Noite, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7983,0.5926,[2025]
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7983,0.5926,[2025]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tipo_pista_Simples, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7707,0.5714,[2023]
"ctx_fim_de_semana_Não, ctx_tipo_pista_Simples, ctx_tracado_via_Declive;Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7705,0.5588,[2026]
"ctx_fim_de_semana_Não, ctx_tracado_via_Declive;Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7669,0.5577,[2026]
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Não, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7508,0.5769,[2025]
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Não, ctx_tracado_via_Declive;Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.748,0.5517,[2026]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7074,0.56,[2024]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_fim_de_semana_Não, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.7001,0.5366,[2026]
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Amanhecer, ctx_fim_de_semana_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6866,0.5532,[2024]
"ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples, ctx_tracado_via_Reta;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6859,0.5556,[2025]
"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Não, ctx_tracado_via_Reta;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6743,0.5517,[2025]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6739,0.549,[2024]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_acidente_Colisão_transversal, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6433,0.5303,[2023]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_condicao_metereologica_Céu_Claro, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6388,0.5172,[2026]
"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Declive;Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6322,0.5152,[2026]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6294,0.5143,[2026]
"ctx_tracado_via_Declive;Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6248,0.5128,[2026]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6167,0.5217,[2023]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fase_dia_Pleno_dia, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6066,0.5294,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6028,0.5172,[2023]
"ctx_causa_acidente_Condutor_Dormindo, ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.6028,0.5172,[2023]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fim_de_semana_Não, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5963,0.5152,[2023]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_condicao_metereologica_Céu_Claro, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5936,0.5143,[2023]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tracado_via_Curva, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5891,0.5128,[2023]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.581,0.5102,[2023]
"ctx_fase_dia_Pleno_dia, ctx_fim_de_semana_Sim, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5786,0.5094,[2023]
"ctx_causa_acidente_Ultrapassagem_Indevida, ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.577,0.5172,[2024]
ctx_causa_acidente_Trafegar_com_motocicleta_(ou_similar)_entre_as_faixas => desfecho_AltaGravidade,1,4,0.25,transitoria,1.5697,0.5172,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_acidente_Tombamento, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5526,0.5116,[2025]
"ctx_fim_de_semana_Não, ctx_tipo_pista_Simples, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5511,0.5111,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_acidente_Saída_de_leito_carroçável, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5494,0.5,[2023]
"ctx_fim_de_semana_Não, ctx_tracado_via_Declive;Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5413,0.4865,[2026]
"ctx_fim_de_semana_Sim, ctx_tracado_via_Curva;Declive, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5245,0.5,[2024]
"ctx_condicao_metereologica_Chuva, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.519,0.4902,[2023]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5181,0.4792,[2026]
"ctx_condicao_metereologica_Céu_Claro, ctx_tracado_via_Declive;Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5181,0.4792,[2026]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5173,0.5,[2025]
"ctx_fim_de_semana_Não, ctx_tipo_pista_Simples, ctx_tracado_via_Declive;Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.5008,0.4737,[2026]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_condicao_metereologica_Nublado => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4961,0.4722,[2026]
"ctx_fase_dia_Amanhecer, ctx_tracado_via_Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4961,0.4722,[2026]
"ctx_causa_acidente_Reação_tardia_ou_ineficiente_do_condutor, ctx_fase_dia_Pleno_dia, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4946,0.4902,[2024]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Plena_Noite => desfecho_AltaGravidade",1,4,0.25,transitoria,1.491,0.4706,[2026]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fim_de_semana_Não, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4892,0.4907,[2025]
"ctx_condicao_metereologica_Céu_Claro, ctx_fase_dia_Pleno_dia, ctx_tracado_via_Declive;Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4851,0.4688,[2026]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tracado_via_Declive;Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4851,0.4688,[2026]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fase_dia_Plena_Noite, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4809,0.4857,[2024]
"ctx_tipo_acidente_Colisão_transversal, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4738,0.4756,[2023]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_pista_Simples, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4714,0.4848,[2025]
"ctx_causa_acidente_Chuva, ctx_condicao_metereologica_Chuva, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4714,0.4848,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_acidente_Tombamento, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4684,0.4839,[2025]
"ctx_causa_acidente_Chuva, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4684,0.4839,[2025]
"ctx_causa_acidente_Condutor_Dormindo, ctx_fim_de_semana_Não, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4633,0.4722,[2023]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4603,0.4812,[2025]
"ctx_condicao_metereologica_Chuva, ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4567,0.48,[2025]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_traseira => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4484,0.4571,[2026]
"ctx_fase_dia_Amanhecer, ctx_fim_de_semana_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4463,0.4744,[2024]
"ctx_condicao_metereologica_Céu_Claro, ctx_tracado_via_Declive;Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4442,0.4737,[2024]
"ctx_fim_de_semana_Sim, ctx_tipo_pista_Simples, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4422,0.4752,[2025]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tipo_pista_Simples, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4415,0.475,[2025]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tipo_acidente_Colisão_traseira, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4401,0.4545,[2026]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fase_dia_Plena_Noite, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4401,0.4545,[2026]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Céu_Claro, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4398,0.4722,[2024]
ctx_tracado_via_Declive;Reta => desfecho_AltaGravidade,1,4,0.25,transitoria,1.4375,0.4537,[2026]
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_lateral_sentido_oposto, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.436,0.4634,[2023]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_fim_de_semana_Não, ctx_tipo_acidente_Tombamento => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4281,0.4706,[2025]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_acidente_Colisão_transversal, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4278,0.4608,[2023]
"ctx_condicao_metereologica_Nublado, ctx_tipo_acidente_Tombamento, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4225,0.4688,[2025]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_fase_dia_Plena_Noite, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4225,0.449,[2026]
"ctx_fase_dia_Anoitecer, ctx_fim_de_semana_Não, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4225,0.449,[2026]
"ctx_tipo_acidente_Colisão_transversal, ctx_tipo_pista_Dupla => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4174,0.4474,[2026]
"ctx_condicao_metereologica_Sol, ctx_tracado_via_Reta, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4166,0.4571,[2023]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4158,0.4569,[2023]
"ctx_causa_acidente_Condutor_Dormindo, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4146,0.4565,[2023]
ctx_fase_dia_Amanhecer => desfecho_AltaGravidade,1,4,0.25,transitoria,1.4111,0.4628,[2024]
"ctx_tipo_pista_Simples, ctx_tracado_via_Reta;Declive, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4085,0.4545,[2023]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_fase_dia_Plena_Noite, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4081,0.4444,[2026]
"ctx_tipo_pista_Simples, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4074,0.4638,[2025]
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_transversal, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4072,0.4615,[2024]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_acidente_Tombamento, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4006,0.4615,[2025]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tipo_acidente_Saída_de_leito_carroçável, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4006,0.4615,[2025]
"ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Não, ctx_tracado_via_Reta;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.4006,0.4615,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_fim_de_semana_Não, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3943,0.4595,[2025]
"ctx_fase_dia_Plena_Noite, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3943,0.4595,[2025]
"ctx_condicao_metereologica_Sol, ctx_fim_de_semana_Sim, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3938,0.4571,[2024]
"ctx_causa_acidente_Chuva, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3873,0.4571,[2025]
"ctx_causa_acidente_Reação_tardia_ou_ineficiente_do_condutor, ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3863,0.4474,[2023]
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_lateral_sentido_oposto, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3863,0.4474,[2023]
"ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_com_objeto, ctx_tracado_via_Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3859,0.4545,[2024]
"ctx_causa_acidente_Acessar_a_via_sem_observar_a_presença_dos_outros_veículos, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3801,0.4454,[2023]
"ctx_condicao_metereologica_Nublado, ctx_fase_dia_Plena_Noite, ctx_tracado_via_Curva => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3794,0.4545,[2025]
"ctx_fase_dia_Plena_Noite, ctx_fim_de_semana_Não, ctx_tipo_acidente_Colisão_transversal => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3794,0.4545,[2025]
"ctx_condicao_metereologica_Chuva, ctx_tracado_via_Curva;Declive, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3794,0.4545,[2025]
"ctx_causa_acidente_Ingestão_de_álcool_pelo_condutor, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3794,0.4545,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_tipo_acidente_Tombamento => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3757,0.4533,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Céu_Claro, ctx_fim_de_semana_Sim => desfecho_AltaGravidade",1,4,0.25,transitoria,1.375,0.451,[2024]
"ctx_condicao_metereologica_Céu_Claro, ctx_tracado_via_Declive;Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.375,0.451,[2024]
"ctx_fase_dia_Amanhecer, ctx_tipo_pista_Simples, ctx_uso_solo_Não => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3749,0.434,[2026]
"ctx_causa_acidente_Ausência_de_reação_do_condutor, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3728,0.4524,[2025]
"ctx_causa_acidente_Velocidade_Incompatível, ctx_condicao_metereologica_Céu_Claro, ctx_tipo_pista_Dupla => desfecho_AltaGravidade",1,4,0.25,transitoria,1.372,0.45,[2024]
"ctx_fim_de_semana_Sim, ctx_tracado_via_Curva;Declive => desfecho_AltaGravidade",1,4,0.25,transitoria,1.372,0.45,[2024]
"ctx_condicao_metereologica_Chuva, ctx_fase_dia_Pleno_dia, ctx_tipo_pista_Simples => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3706,0.4423,[2023]
"ctx_tipo_acidente_Colisão_traseira, ctx_tracado_via_Aclive;Reta => desfecho_AltaGravidade",1,4,0.25,transitoria,1.3701,0.4324,[2026]
